!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
_32xlDivideTransparent;32xl:divide-transparent
_32xlDivideWhite;32xl:divide-white
_32xlDivideX0;32xl:divide-x-0
_32xlDivideX2;32xl:divide-x-2
_32xlDivideX4;32xl:divide-x-4
_32xlDivideX8;32xl:divide-x-8
_32xlDivideX;32xl:divide-x
_32xlDivideXReverse;32xl:divide-x-reverse
_32xlDivideY0;32xl:divide-y-0
_32xlDivideY2;32xl:divide-y-2
_32xlDivideY4;32xl:divide-y-4
_32xlDivideY8;32xl:divide-y-8
_32xlDivideY;32xl:divide-y
_32xlDivideYReverse;32xl:divide-y-reverse
_32xlDivideYellow100;32xl:divide-yellow-100
_32xlDivideYellow200;32xl:divide-yellow-200
_32xlDivideYellow300;32xl:divide-yellow-300
_32xlDivideYellow400;32xl:divide-yellow-400
_32xlDivideYellow500;32xl:divide-yellow-500
_32xlDivideYellow50;32xl:divide-yellow-50
_32xlDivideYellow600;32xl:divide-yellow-600
_32xlDivideYellow700;32xl:divide-yellow-700
_32xlDivideYellow800;32xl:divide-yellow-800
_32xlDivideYellow900;32xl:divide-yellow-900
_32xlDropShadow2xl;32xl:drop-shadow-2xl
_32xlDropShadow;32xl:drop-shadow
_32xlDropShadowLg;32xl:drop-shadow-lg
_32xlDropShadowMd;32xl:drop-shadow-md
_32xlDropShadowNone;32xl:drop-shadow-none
_32xlDropShadowSm;32xl:drop-shadow-sm
_32xlDropShadowXl;32xl:drop-shadow-xl
_32xlDuration1000;32xl:duration-1000
_32xlDuration100;32xl:duration-100
_32xlDuration150;32xl:duration-150
_32xlDuration200;32xl:duration-200
_32xlDuration300;32xl:duration-300
_32xlDuration500;32xl:duration-500
_32xlDuration700;32xl:duration-700
_32xlDuration75;32xl:duration-75
_32xlEaseIn;32xl:ease-in
_32xlEaseInOut;32xl:ease-in-out
_32xlEaseLinear;32xl:ease-linear
_32xlEaseOut;32xl:ease-out
_32xlFillCurrent;32xl:fill-current
_32xlFilter;32xl:filter
_32xlFilterNone;32xl:filter-none
_32xlFixed;32xl:fixed
_32xlFlex1;32xl:flex-1
_32xlFlex;32xl:flex
_32xlFlexAuto;32xl:flex-auto
_32xlFlexCol;32xl:flex-col
_32xlFlexColReverse;32xl:flex-col-reverse
_32xlFlexGrow0;32xl:flex-grow-0
_32xlFlexGrow;32xl:flex-grow
_32xlFlexInitial;32xl:flex-initial
_32xlFlexNone;32xl:flex-none
_32xlFlexNowrap;32xl:flex-nowrap
_32xlFlexRow;32xl:flex-row
_32xlFlexRowReverse;32xl:flex-row-reverse
_32xlFlexShrink0;32xl:flex-shrink-0
_32xlFlexShrink;32xl:flex-shrink
_32xlFlexWrap;32xl:flex-wrap
_32xlFlexWrapReverse;32xl:flex-wrap-reverse
_32xlFloatLeft;32xl:float-left
_32xlFloatNone;32xl:float-none
_32xlFloatRight;32xl:float-right
_32xlFlowRoot;32xl:flow-root
_32xlFocusBgBlack;32xl:focus:bg-black
_32xlFocusBgBlue100;32xl:focus:bg-blue-100
_32xlFocusBgBlue200;32xl:focus:bg-blue-200
_32xlFocusBgBlue300;32xl:focus:bg-blue-300
_32xlFocusBgBlue400;32xl:focus:bg-blue-400
_32xlFocusBgBlue500;32xl:focus:bg-blue-500
_32xlFocusBgBlue50;32xl:focus:bg-blue-50
_32xlFocusBgBlue600;32xl:focus:bg-blue-600
_32xlFocusBgBlue700;32xl:focus:bg-blue-700
_32xlFocusBgBlue800;32xl:focus:bg-blue-800
_32xlFocusBgBlue900;32xl:focus:bg-blue-900
_32xlFocusBgCurrent;32xl:focus:bg-current
_32xlFocusBgGray100;32xl:focus:bg-gray-100
_32xlFocusBgGray200;32xl:focus:bg-gray-200
_32xlFocusBgGray300;32xl:focus:bg-gray-300
_32xlFocusBgGray400;32xl:focus:bg-gray-400
_32xlFocusBgGray500;32xl:focus:bg-gray-500
_32xlFocusBgGray50;32xl:focus:bg-gray-50
_32xlFocusBgGray600;32xl:focus:bg-gray-600
_32xlFocusBgGray700;32xl:focus:bg-gray-700
_32xlFocusBgGray800;32xl:focus:bg-gray-800
_32xlFocusBgGray900;32xl:focus:bg-gray-900
_32xlFocusBgGreen100;32xl:focus:bg-green-100
_32xlFocusBgGreen200;32xl:focus:bg-green-200
_32xlFocusBgGreen300;32xl:focus:bg-green-300
_32xlFocusBgGreen400;32xl:focus:bg-green-400
_32xlFocusBgGreen500;32xl:focus:bg-green-500
_32xlFocusBgGreen50;32xl:focus:bg-green-50
_32xlFocusBgGreen600;32xl:focus:bg-green-600
_32xlFocusBgGreen700;32xl:focus:bg-green-700
_32xlFocusBgGreen800;32xl:focus:bg-green-800
_32xlFocusBgGreen900;32xl:focus:bg-green-900
_32xlFocusBgIndigo100;32xl:focus:bg-indigo-100
_32xlFocusBgIndigo200;32xl:focus:bg-indigo-200
_32xlFocusBgIndigo300;32xl:focus:bg-indigo-300
_32xlFocusBgIndigo400;32xl:focus:bg-indigo-400
_32xlFocusBgIndigo500;32xl:focus:bg-indigo-500
_32xlFocusBgIndigo50;32xl:focus:bg-indigo-50
_32xlFocusBgIndigo600;32xl:focus:bg-indigo-600
_32xlFocusBgIndigo700;32xl:focus:bg-indigo-700
_32xlFocusBgIndigo800;32xl:focus:bg-indigo-800
_32xlFocusBgIndigo900;32xl:focus:bg-indigo-900
_32xlFocusBgOpacity0;32xl:focus:bg-opacity-0
_32xlFocusBgOpacity100;32xl:focus:bg-opacity-100
_32xlFocusBgOpacity10;32xl:focus:bg-opacity-10
_32xlFocusBgOpacity20;32xl:focus:bg-opacity-20
_32xlFocusBgOpacity25;32xl:focus:bg-opacity-25
_32xlFocusBgOpacity30;32xl:focus:bg-opacity-30
_32xlFocusBgOpacity40;32xl:focus:bg-opacity-40
_32xlFocusBgOpacity50;32xl:focus:bg-opacity-50
_32xlFocusBgOpacity5;32xl:focus:bg-opacity-5
_32xlFocusBgOpacity60;32xl:focus:bg-opacity-60
_32xlFocusBgOpacity70;32xl:focus:bg-opacity-70
_32xlFocusBgOpacity75;32xl:focus:bg-opacity-75
_32xlFocusBgOpacity80;32xl:focus:bg-opacity-80
_32xlFocusBgOpacity90;32xl:focus:bg-opacity-90
_32xlFocusBgOpacity95;32xl:focus:bg-opacity-95
_32xlFocusBgPink100;32xl:focus:bg-pink-100
_32xlFocusBgPink200;32xl:focus:bg-pink-200
_32xlFocusBgPink300;32xl:focus:bg-pink-300
_32xlFocusBgPink400;32xl:focus:bg-pink-400
_32xlFocusBgPink500;32xl:focus:bg-pink-500
_32xlFocusBgPink50;32xl:focus:bg-pink-50
_32xlFocusBgPink600;32xl:focus:bg-pink-600
_32xlFocusBgPink700;32xl:focus:bg-pink-700
_32xlFocusBgPink800;32xl:focus:bg-pink-800
_32xlFocusBgPink900;32xl:focus:bg-pink-900
_32xlFocusBgPurple100;32xl:focus:bg-purple-100
_32xlFocusBgPurple200;32xl:focus:bg-purple-200
_32xlFocusBgPurple300;32xl:focus:bg-purple-300
_32xlFocusBgPurple400;32xl:focus:bg-purple-400
_32xlFocusBgPurple500;32xl:focus:bg-purple-500
_32xlFocusBgPurple50;32xl:focus:bg-purple-50
_32xlFocusBgPurple600;32xl:focus:bg-purple-600
_32xlFocusBgPurple700;32xl:focus:bg-purple-700
_32xlFocusBgPurple800;32xl:focus:bg-purple-800
_32xlFocusBgPurple900;32xl:focus:bg-purple-900
_32xlFocusBgRed100;32xl:focus:bg-red-100
_32xlFocusBgRed200;32xl:focus:bg-red-200
_32xlFocusBgRed300;32xl:focus:bg-red-300
_32xlFocusBgRed400;32xl:focus:bg-red-400
_32xlFocusBgRed500;32xl:focus:bg-red-500
_32xlFocusBgRed50;32xl:focus:bg-red-50
_32xlFocusBgRed600;32xl:focus:bg-red-600
_32xlFocusBgRed700;32xl:focus:bg-red-700
_32xlFocusBgRed800;32xl:focus:bg-red-800
_32xlFocusBgRed900;32xl:focus:bg-red-900
_32xlFocusBgTransparent;32xl:focus:bg-transparent
_32xlFocusBgWhite;32xl:focus:bg-white
_32xlFocusBgYellow100;32xl:focus:bg-yellow-100
_32xlFocusBgYellow200;32xl:focus:bg-yellow-200
_32xlFocusBgYellow300;32xl:focus:bg-yellow-300
_32xlFocusBgYellow400;32xl:focus:bg-yellow-400
_32xlFocusBgYellow500;32xl:focus:bg-yellow-500
_32xlFocusBgYellow50;32xl:focus:bg-yellow-50
_32xlFocusBgYellow600;32xl:focus:bg-yellow-600
_32xlFocusBgYellow700;32xl:focus:bg-yellow-700
_32xlFocusBgYellow800;32xl:focus:bg-yellow-800
_32xlFocusBgYellow900;32xl:focus:bg-yellow-900
_32xlFocusBorderBlack;32xl:focus:border-black
_32xlFocusBorderBlue100;32xl:focus:border-blue-100
_32xlFocusBorderBlue200;32xl:focus:border-blue-200
_32xlFocusBorderBlue300;32xl:focus:border-blue-300
_32xlFocusBorderBlue400;32xl:focus:border-blue-400
_32xlFocusBorderBlue500;32xl:focus:border-blue-500
_32xlFocusBorderBlue50;32xl:focus:border-blue-50
_32xlFocusBorderBlue600;32xl:focus:border-blue-600
_32xlFocusBorderBlue700;32xl:focus:border-blue-700
_32xlFocusBorderBlue800;32xl:focus:border-blue-800
_32xlFocusBorderBlue900;32xl:focus:border-blue-900
_32xlFocusBorderCurrent;32xl:focus:border-current
_32xlFocusBorderGray100;32xl:focus:border-gray-100
_32xlFocusBorderGray200;32xl:focus:border-gray-200
_32xlFocusBorderGray300;32xl:focus:border-gray-300
_32xlFocusBorderGray400;32xl:focus:border-gray-400
_32xlFocusBorderGray500;32xl:focus:border-gray-500
_32xlFocusBorderGray50;32xl:focus:border-gray-50
_32xlFocusBorderGray600;32xl:focus:border-gray-600
_32xlFocusBorderGray700;32xl:focus:border-gray-700
_32xlFocusBorderGray800;32xl:focus:border-gray-800
_32xlFocusBorderGray900;32xl:focus:border-gray-900
_32xlFocusBorderGreen100;32xl:focus:border-green-100
_32xlFocusBorderGreen200;32xl:focus:border-green-200
_32xlFocusBorderGreen300;32xl:focus:border-green-300
_32xlFocusBorderGreen400;32xl:focus:border-green-400
_32xlFocusBorderGreen500;32xl:focus:border-green-500
_32xlFocusBorderGreen50;32xl:focus:border-green-50
_32xlFocusBorderGreen600;32xl:focus:border-green-600
_32xlFocusBorderGreen700;32xl:focus:border-green-700
_32xlFocusBorderGreen800;32xl:focus:border-green-800
_32xlFocusBorderGreen900;32xl:focus:border-green-900
_32xlFocusBorderIndigo100;32xl:focus:border-indigo-100
_32xlFocusBorderIndigo200;32xl:focus:border-indigo-200
_32xlFocusBorderIndigo300;32xl:focus:border-indigo-300
_32xlFocusBorderIndigo400;32xl:focus:border-indigo-400
_32xlFocusBorderIndigo500;32xl:focus:border-indigo-500
_32xlFocusBorderIndigo50;32xl:focus:border-indigo-50
_32xlFocusBorderIndigo600;32xl:focus:border-indigo-600
_32xlFocusBorderIndigo700;32xl:focus:border-indigo-700
_32xlFocusBorderIndigo800;32xl:focus:border-indigo-800
_32xlFocusBorderIndigo900;32xl:focus:border-indigo-900
_32xlFocusBorderOpacity0;32xl:focus:border-opacity-0
_32xlFocusBorderOpacity100;32xl:focus:border-opacity-100
_32xlFocusBorderOpacity10;32xl:focus:border-opacity-10
_32xlFocusBorderOpacity20;32xl:focus:border-opacity-20
_32xlFocusBorderOpacity25;32xl:focus:border-opacity-25
_32xlFocusBorderOpacity30;32xl:focus:border-opacity-30
_32xlFocusBorderOpacity40;32xl:focus:border-opacity-40
_32xlFocusBorderOpacity50;32xl:focus:border-opacity-50
_32xlFocusBorderOpacity5;32xl:focus:border-opacity-5
_32xlFocusBorderOpacity60;32xl:focus:border-opacity-60
_32xlFocusBorderOpacity70;32xl:focus:border-opacity-70
_32xlFocusBorderOpacity75;32xl:focus:border-opacity-75
_32xlFocusBorderOpacity80;32xl:focus:border-opacity-80
_32xlFocusBorderOpacity90;32xl:focus:border-opacity-90
_32xlFocusBorderOpacity95;32xl:focus:border-opacity-95
_32xlFocusBorderPink100;32xl:focus:border-pink-100
_32xlFocusBorderPink200;32xl:focus:border-pink-200
_32xlFocusBorderPink300;32xl:focus:border-pink-300
_32xlFocusBorderPink400;32xl:focus:border-pink-400
_32xlFocusBorderPink500;32xl:focus:border-pink-500
_32xlFocusBorderPink50;32xl:focus:border-pink-50
_32xlFocusBorderPink600;32xl:focus:border-pink-600
_32xlFocusBorderPink700;32xl:focus:border-pink-700
_32xlFocusBorderPink800;32xl:focus:border-pink-800
_32xlFocusBorderPink900;32xl:focus:border-pink-900
_32xlFocusBorderPurple100;32xl:focus:border-purple-100
_32xlFocusBorderPurple200;32xl:focus:border-purple-200
_32xlFocusBorderPurple300;32xl:focus:border-purple-300
_32xlFocusBorderPurple400;32xl:focus:border-purple-400
_32xlFocusBorderPurple500;32xl:focus:border-purple-500
_32xlFocusBorderPurple50;32xl:focus:border-purple-50
_32xlFocusBorderPurple600;32xl:focus:border-purple-600
_32xlFocusBorderPurple700;32xl:focus:border-purple-700
_32xlFocusBorderPurple800;32xl:focus:border-purple-800
_32xlFocusBorderPurple900;32xl:focus:border-purple-900
_32xlFocusBorderRed100;32xl:focus:border-red-100
_32xlFocusBorderRed200;32xl:focus:border-red-200
_32xlFocusBorderRed300;32xl:focus:border-red-300
_32xlFocusBorderRed400;32xl:focus:border-red-400
_32xlFocusBorderRed500;32xl:focus:border-red-500
_32xlFocusBorderRed50;32xl:focus:border-red-50
_32xlFocusBorderRed600;32xl:focus:border-red-600
_32xlFocusBorderRed700;32xl:focus:border-red-700
_32xlFocusBorderRed800;32xl:focus:border-red-800
_32xlFocusBorderRed900;32xl:focus:border-red-900
_32xlFocusBorderTransparent;32xl:focus:border-transparent
_32xlFocusBorderWhite;32xl:focus:border-white
_32xlFocusBorderYellow100;32xl:focus:border-yellow-100
_32xlFocusBorderYellow200;32xl:focus:border-yellow-200
_32xlFocusBorderYellow300;32xl:focus:border-yellow-300
_32xlFocusBorderYellow400;32xl:focus:border-yellow-400
_32xlFocusBorderYellow500;32xl:focus:border-yellow-500
_32xlFocusBorderYellow50;32xl:focus:border-yellow-50
_32xlFocusBorderYellow600;32xl:focus:border-yellow-600
_32xlFocusBorderYellow700;32xl:focus:border-yellow-700
_32xlFocusBorderYellow800;32xl:focus:border-yellow-800
_32xlFocusBorderYellow900;32xl:focus:border-yellow-900
_32xlFocusFromBlack;32xl:focus:from-black
_32xlFocusFromBlue100;32xl:focus:from-blue-100
_32xlFocusFromBlue200;32xl:focus:from-blue-200
_32xlFocusFromBlue300;32xl:focus:from-blue-300
_32xlFocusFromBlue400;32xl:focus:from-blue-400
_32xlFocusFromBlue500;32xl:focus:from-blue-500
_32xlFocusFromBlue50;32xl:focus:from-blue-50
_32xlFocusFromBlue600;32xl:focus:from-blue-600
_32xlFocusFromBlue700;32xl:focus:from-blue-700
_32xlFocusFromBlue800;32xl:focus:from-blue-800
_32xlFocusFromBlue900;32xl:focus:from-blue-900
_32xlFocusFromCurrent;32xl:focus:from-current
_32xlFocusFromGray100;32xl:focus:from-gray-100
_32xlFocusFromGray200;32xl:focus:from-gray-200
_32xlFocusFromGray300;32xl:focus:from-gray-300
_32xlFocusFromGray400;32xl:focus:from-gray-400
_32xlFocusFromGray500;32xl:focus:from-gray-500
_32xlFocusFromGray50;32xl:focus:from-gray-50
_32xlFocusFromGray600;32xl:focus:from-gray-600
_32xlFocusFromGray700;32xl:focus:from-gray-700
_32xlFocusFromGray800;32xl:focus:from-gray-800
_32xlFocusFromGray900;32xl:focus:from-gray-900
_32xlFocusFromGreen100;32xl:focus:from-green-100
_32xlFocusFromGreen200;32xl:focus:from-green-200
_32xlFocusFromGreen300;32xl:focus:from-green-300
_32xlFocusFromGreen400;32xl:focus:from-green-400
_32xlFocusFromGreen500;32xl:focus:from-green-500
_32xlFocusFromGreen50;32xl:focus:from-green-50
_32xlFocusFromGreen600;32xl:focus:from-green-600
_32xlFocusFromGreen700;32xl:focus:from-green-700
_32xlFocusFromGreen800;32xl:focus:from-green-800
_32xlFocusFromGreen900;32xl:focus:from-green-900
_32xlFocusFromIndigo100;32xl:focus:from-indigo-100
_32xlFocusFromIndigo200;32xl:focus:from-indigo-200
_32xlFocusFromIndigo300;32xl:focus:from-indigo-300
_32xlFocusFromIndigo400;32xl:focus:from-indigo-400
_32xlFocusFromIndigo500;32xl:focus:from-indigo-500
_32xlFocusFromIndigo50;32xl:focus:from-indigo-50
_32xlFocusFromIndigo600;32xl:focus:from-indigo-600
_32xlFocusFromIndigo700;32xl:focus:from-indigo-700
_32xlFocusFromIndigo800;32xl:focus:from-indigo-800
_32xlFocusFromIndigo900;32xl:focus:from-indigo-900
_32xlFocusFromPink100;32xl:focus:from-pink-100
_32xlFocusFromPink200;32xl:focus:from-pink-200
_32xlFocusFromPink300;32xl:focus:from-pink-300
_32xlFocusFromPink400;32xl:focus:from-pink-400
_32xlFocusFromPink500;32xl:focus:from-pink-500
_32xlFocusFromPink50;32xl:focus:from-pink-50
_32xlFocusFromPink600;32xl:focus:from-pink-600
_32xlFocusFromPink700;32xl:focus:from-pink-700
_32xlFocusFromPink800;32xl:focus:from-pink-800
_32xlFocusFromPink900;32xl:focus:from-pink-900
_32xlFocusFromPurple100;32xl:focus:from-purple-100
_32xlFocusFromPurple200;32xl:focus:from-purple-200
_32xlFocusFromPurple300;32xl:focus:from-purple-300
_32xlFocusFromPurple400;32xl:focus:from-purple-400
_32xlFocusFromPurple500;32xl:focus:from-purple-500
_32xlFocusFromPurple50;32xl:focus:from-purple-50
_32xlFocusFromPurple600;32xl:focus:from-purple-600
_32xlFocusFromPurple700;32xl:focus:from-purple-700
_32xlFocusFromPurple800;32xl:focus:from-purple-800
_32xlFocusFromPurple900;32xl:focus:from-purple-900
_32xlFocusFromRed100;32xl:focus:from-red-100
_32xlFocusFromRed200;32xl:focus:from-red-200
_32xlFocusFromRed300;32xl:focus:from-red-300
_32xlFocusFromRed400;32xl:focus:from-red-400
_32xlFocusFromRed500;32xl:focus:from-red-500
_32xlFocusFromRed50;32xl:focus:from-red-50
_32xlFocusFromRed600;32xl:focus:from-red-600
_32xlFocusFromRed700;32xl:focus:from-red-700
_32xlFocusFromRed800;32xl:focus:from-red-800
_32xlFocusFromRed900;32xl:focus:from-red-900
_32xlFocusFromTransparent;32xl:focus:from-transparent
_32xlFocusFromWhite;32xl:focus:from-white
_32xlFocusFromYellow100;32xl:focus:from-yellow-100
_32xlFocusFromYellow200;32xl:focus:from-yellow-200
_32xlFocusFromYellow300;32xl:focus:from-yellow-300
_32xlFocusFromYellow400;32xl:focus:from-yellow-400
_32xlFocusFromYellow500;32xl:focus:from-yellow-500
_32xlFocusFromYellow50;32xl:focus:from-yellow-50
_32xlFocusFromYellow600;32xl:focus:from-yellow-600
_32xlFocusFromYellow700;32xl:focus:from-yellow-700
_32xlFocusFromYellow800;32xl:focus:from-yellow-800
_32xlFocusFromYellow900;32xl:focus:from-yellow-900
_32xlFocusLineThrough;32xl:focus:line-through
_32xlFocusNegRotate12;32xl:focus:-rotate-12
_32xlFocusNegRotate180;32xl:focus:-rotate-180
_32xlFocusNegRotate1;32xl:focus:-rotate-1
_32xlFocusNegRotate2;32xl:focus:-rotate-2
_32xlFocusNegRotate3;32xl:focus:-rotate-3
_32xlFocusNegRotate45;32xl:focus:-rotate-45
_32xlFocusNegRotate6;32xl:focus:-rotate-6
_32xlFocusNegRotate90;32xl:focus:-rotate-90
_32xlFocusNegSkewX12;32xl:focus:-skew-x-12
_32xlFocusNegSkewX1;32xl:focus:-skew-x-1
_32xlFocusNegSkewX2;32xl:focus:-skew-x-2
_32xlFocusNegSkewX3;32xl:focus:-skew-x-3
_32xlFocusNegSkewX6;32xl:focus:-skew-x-6
_32xlFocusNegSkewY12;32xl:focus:-skew-y-12
_32xlFocusNegSkewY1;32xl:focus:-skew-y-1
_32xlFocusNegSkewY2;32xl:focus:-skew-y-2
_32xlFocusNegSkewY3;32xl:focus:-skew-y-3
_32xlFocusNegSkewY6;32xl:focus:-skew-y-6
_32xlFocusNegTranslateX0;32xl:focus:-translate-x-0
_32xlFocusNegTranslateX0p5;32xl:focus:-translate-x-0.5
_32xlFocusNegTranslateX10;32xl:focus:-translate-x-10
_32xlFocusNegTranslateX11;32xl:focus:-translate-x-11
_32xlFocusNegTranslateX12;32xl:focus:-translate-x-12
_32xlFocusNegTranslateX14;32xl:focus:-translate-x-14
_32xlFocusNegTranslateX16;32xl:focus:-translate-x-16
_32xlFocusNegTranslateX1;32xl:focus:-translate-x-1
_32xlFocusNegTranslateX1d2;32xl:focus:-translate-x-1/2
_32xlFocusNegTranslateX1d3;32xl:focus:-translate-x-1/3
_32xlFocusNegTranslateX1d4;32xl:focus:-translate-x-1/4
_32xlFocusNegTranslateX1p5;32xl:focus:-translate-x-1.5
_32xlFocusNegTranslateX20;32xl:focus:-translate-x-20
_32xlFocusNegTranslateX24;32xl:focus:-translate-x-24
_32xlFocusNegTranslateX28;32xl:focus:-translate-x-28
_32xlFocusNegTranslateX2;32xl:focus:-translate-x-2
_32xlFocusNegTranslateX2d3;32xl:focus:-translate-x-2/3
_32xlFocusNegTranslateX2d4;32xl:focus:-translate-x-2/4
_32xlFocusNegTranslateX2p5;32xl:focus:-translate-x-2.5
_32xlFocusNegTranslateX32;32xl:focus:-translate-x-32
_32xlFocusNegTranslateX36;32xl:focus:-translate-x-36
_32xlFocusNegTranslateX3;32xl:focus:-translate-x-3
_32xlFocusNegTranslateX3d4;32xl:focus:-translate-x-3/4
_32xlFocusNegTranslateX3p5;32xl:focus:-translate-x-3.5
_32xlFocusNegTranslateX40;32xl:focus:-translate-x-40
_32xlFocusNegTranslateX44;32xl:focus:-translate-x-44
_32xlFocusNegTranslateX48;32xl:focus:-translate-x-48
_32xlFocusNegTranslateX4;32xl:focus:-translate-x-4
_32xlFocusNegTranslateX52;32xl:focus:-translate-x-52
_32xlFocusNegTranslateX56;32xl:focus:-translate-x-56
_32xlFocusNegTranslateX5;32xl:focus:-translate-x-5
_32xlFocusNegTranslateX60;32xl:focus:-translate-x-60
_32xlFocusNegTranslateX64;32xl:focus:-translate-x-64
_32xlFocusNegTranslateX6;32xl:focus:-translate-x-6
_32xlFocusNegTranslateX72;32xl:focus:-translate-x-72
_32xlFocusNegTranslateX7;32xl:focus:-translate-x-7
_32xlFocusNegTranslateX80;32xl:focus:-translate-x-80
_32xlFocusNegTranslateX8;32xl:focus:-translate-x-8
_32xlFocusNegTranslateX96;32xl:focus:-translate-x-96
_32xlFocusNegTranslateX9;32xl:focus:-translate-x-9
_32xlFocusNegTranslateXFull;32xl:focus:-translate-x-full
_32xlFocusNegTranslateXPx;32xl:focus:-translate-x-px
_32xlFocusNegTranslateY0;32xl:focus:-translate-y-0
_32xlFocusNegTranslateY0p5;32xl:focus:-translate-y-0.5
_32xlFocusNegTranslateY10;32xl:focus:-translate-y-10
_32xlFocusNegTranslateY11;32xl:focus:-translate-y-11
_32xlFocusNegTranslateY12;32xl:focus:-translate-y-12
_32xlFocusNegTranslateY14;32xl:focus:-translate-y-14
_32xlFocusNegTranslateY16;32xl:focus:-translate-y-16
_32xlFocusNegTranslateY1;32xl:focus:-translate-y-1
_32xlFocusNegTranslateY1d2;32xl:focus:-translate-y-1/2
_32xlFocusNegTranslateY1d3;32xl:focus:-translate-y-1/3
_32xlFocusNegTranslateY1d4;32xl:focus:-translate-y-1/4
_32xlFocusNegTranslateY1p5;32xl:focus:-translate-y-1.5
_32xlFocusNegTranslateY20;32xl:focus:-translate-y-20
_32xlFocusNegTranslateY24;32xl:focus:-translate-y-24
_32xlFocusNegTranslateY28;32xl:focus:-translate-y-28
_32xlFocusNegTranslateY2;32xl:focus:-translate-y-2
_32xlFocusNegTranslateY2d3;32xl:focus:-translate-y-2/3
_32xlFocusNegTranslateY2d4;32xl:focus:-translate-y-2/4
_32xlFocusNegTranslateY2p5;32xl:focus:-translate-y-2.5
_32xlFocusNegTranslateY32;32xl:focus:-translate-y-32
_32xlFocusNegTranslateY36;32xl:focus:-translate-y-36
_32xlFocusNegTranslateY3;32xl:focus:-translate-y-3
_32xlFocusNegTranslateY3d4;32xl:focus:-translate-y-3/4
_32xlFocusNegTranslateY3p5;32xl:focus:-translate-y-3.5
_32xlFocusNegTranslateY40;32xl:focus:-translate-y-40
_32xlFocusNegTranslateY44;32xl:focus:-translate-y-44
_32xlFocusNegTranslateY48;32xl:focus:-translate-y-48
_32xlFocusNegTranslateY4;32xl:focus:-translate-y-4
_32xlFocusNegTranslateY52;32xl:focus:-translate-y-52
_32xlFocusNegTranslateY56;32xl:focus:-translate-y-56
_32xlFocusNegTranslateY5;32xl:focus:-translate-y-5
_32xlFocusNegTranslateY60;32xl:focus:-translate-y-60
_32xlFocusNegTranslateY64;32xl:focus:-translate-y-64
_32xlFocusNegTranslateY6;32xl:focus:-translate-y-6
_32xlFocusNegTranslateY72;32xl:focus:-translate-y-72
_32xlFocusNegTranslateY7;32xl:focus:-translate-y-7
_32xlFocusNegTranslateY80;32xl:focus:-translate-y-80
_32xlFocusNegTranslateY8;32xl:focus:-translate-y-8
_32xlFocusNegTranslateY96;32xl:focus:-translate-y-96
_32xlFocusNegTranslateY9;32xl:focus:-translate-y-9
_32xlFocusNegTranslateYFull;32xl:focus:-translate-y-full
_32xlFocusNegTranslateYPx;32xl:focus:-translate-y-px
_32xlFocusNoUnderline;32xl:focus:no-underline
_32xlFocusNotSrOnly;32xl:focus:not-sr-only
_32xlFocusOpacity0;32xl:focus:opacity-0
_32xlFocusOpacity100;32xl:focus:opacity-100
_32xlFocusOpacity10;32xl:focus:opacity-10
_32xlFocusOpacity20;32xl:focus:opacity-20
_32xlFocusOpacity25;32xl:focus:opacity-25
_32xlFocusOpacity30;32xl:focus:opacity-30
_32xlFocusOpacity40;32xl:focus:opacity-40
_32xlFocusOpacity50;32xl:focus:opacity-50
_32xlFocusOpacity5;32xl:focus:opacity-5
_32xlFocusOpacity60;32xl:focus:opacity-60
_32xlFocusOpacity70;32xl:focus:opacity-70
_32xlFocusOpacity75;32xl:focus:opacity-75
_32xlFocusOpacity80;32xl:focus:opacity-80
_32xlFocusOpacity90;32xl:focus:opacity-90
_32xlFocusOpacity95;32xl:focus:opacity-95
_32xlFocusOutlineBlack;32xl:focus:outline-black
_32xlFocusOutlineNone;32xl:focus:outline-none
_32xlFocusOutlineWhite;32xl:focus:outline-white
_32xlFocusPlaceholderBlack;32xl:focus:placeholder-black
_32xlFocusPlaceholderBlue100;32xl:focus:placeholder-blue-100
_32xlFocusPlaceholderBlue200;32xl:focus:placeholder-blue-200
_32xlFocusPlaceholderBlue300;32xl:focus:placeholder-blue-300
_32xlFocusPlaceholderBlue400;32xl:focus:placeholder-blue-400
_32xlFocusPlaceholderBlue500;32xl:focus:placeholder-blue-500
_32xlFocusPlaceholderBlue50;32xl:focus:placeholder-blue-50
